keyword,volume,kd,traffic_potential,competitor_top_position,competitor_domains,parent_topic,intent,source,question_subtype,serp_features,brand_fit,product_fit,serp_intent,dr_top10_median,weak_link_count,bid_verdict,bid_reason,has_aio,aio_completeness_score,aio_click_intent,aio_verdict,aio_reasoning,redteam_verdict,redteam_priority_delta,redteam_critique_summary,priority_score,notes,gap_mode
ai girls,26000,50,26000,2,candy.ai,,informational,competitor_gap,,sitelink,9,6,informational,50,0,PASS,,false,,,PASS,No AIO present in SERP features.,,,,7.03,"base=7.03 (T=6.33,BF=9,PF=6) boost=0.0 delta=+0.0",missing
free ai girlfriend,14000,43,26000,10,candy.ai,ai girlfriend free,informational,both,,,9,8,informational,43,0,PASS,,false,,,PASS,No AIO present in SERP features.,,,,7.77,"base=7.77 (T=6.68,BF=9,PF=8) boost=0.0 delta=+0.0",missing
ai girlfriend no sign up,1000,46,26000,3,nastia.ai,ai girlfriend free,informational,both,,,9,8,informational,46,0,PASS,,false,,,PASS,No AIO present in SERP features.,,,,7.71,"base=7.71 (T=6.53,BF=9,PF=8) boost=0.0 delta=+0.0",missing
free ai girlfriend chat,700,43,26000,3,nastia.ai,ai girlfriend free,informational,both,,sitelink,9,8,informational,43,0,PASS,,false,,,PASS,No AIO present in SERP features.,,,,7.77,"base=7.77 (T=6.68,BF=9,PF=8) boost=0.0 delta=+0.0",missing
free ai girlfriend simulator,50,48,26000,,,ai girlfriend free,informational,seed_modifier,,sitelink;discussion;question,9,8,informational,48,0,PASS,,false,,,PASS,No AIO present in SERP features.,,,,7.67,"base=7.67 (T=6.43,BF=9,PF=8) boost=0.0 delta=+0.0",seed_modifier
ai girlfriend free no sign up,600,54,26000,,,ai girlfriend free,informational,seed_modifier,,,9,8,informational,54,0,FAIL,dr_gap_too_wide,,,,SKIPPED_BID_FAIL,,,,,,,seed_modifier
free ai chat girlfriend,200,41,26000,,,ai girlfriend free,informational,seed_modifier,,sitelink,9,8,informational,41,0,PASS,,false,,,PASS,No AIO present in SERP features.,,,,7.81,"base=7.81 (T=6.78,BF=9,PF=8) boost=0.0 delta=+0.0",seed_modifier
ai chatbot girlfriend free,80,43,26000,,,ai girlfriend free,informational,seed_modifier,,,9,8,informational,43,0,PASS,,false,,,PASS,No AIO present in SERP features.,,,,7.77,"base=7.77 (T=6.68,BF=9,PF=8) boost=0.0 delta=+0.0",seed_modifier
ai girlfriend for free,200,40,26000,,,ai girlfriend free,informational,seed_modifier,,discussion,9,8,informational,40,0,PASS,,false,,,PASS,No AIO present in SERP features.,,,,7.83,"base=7.83 (T=6.83,BF=9,PF=8) boost=0.0 delta=+0.0",seed_modifier
nsfw ai,56000,38,26000,,,ai nsfw,informational,seed_modifier,,sitelink,9,4,informational,38,0,PASS,,false,,,PASS,No AIO present in SERP features.,,,,6.67,"base=6.67 (T=6.93,BF=9,PF=4) boost=0.0 delta=+0.0",seed_modifier
nsfw ai image,5100,53,26000,,,ai nsfw,informational,seed_modifier,,,9,4,informational,53,0,FAIL,dr_gap_too_wide,,,,SKIPPED_BID_FAIL,,,,,,,seed_modifier
nsfw image ai,500,27,25000,,,ai nsfw,informational,seed_modifier,,sitelink,8,7,informational,27,1,PASS,,false,,,PASS,No AIO present in SERP features.,,,,7.48,"base=7.48 (T=7.45,BF=8,PF=7) boost=0.0 delta=+0.0",seed_modifier
nsfw ai character generator,100,42,25000,,,ai nsfw,informational,seed_modifier,,,9,4,tool-led,42,0,PASS,,false,,,PASS,No AIO present in SERP features.,,,,7.58,"base=6.58 (T=6.70,BF=9,PF=4) boost=1.0 delta=+0.0",seed_modifier
ai generator girlfriend,100,42,23000,2,ourdream.ai,ai girlfriend,commercial,both,,news;image_th,7,6,tool-led,42,0,PASS,,false,,,PASS,No AIO present in SERP features.,,,,7.55,"base=6.55 (T=6.62,BF=7,PF=6) boost=1.0 delta=+0.0",missing
ai girlfriend free online,150,60,23000,,,ai girlfriend,informational,seed_modifier,,question;news,9,8,informational,60,0,FAIL,dr_gap_too_wide,,,,SKIPPED_BID_FAIL,,,,,,,seed_modifier
nsfw ai chat,21000,51,21000,11,nastia.ai,,informational,competitor_gap,,sitelink,9,8,informational,51,0,PASS,,false,,,PASS,No AIO present in SERP features.,,,,7.54,"base=7.54 (T=6.09,BF=9,PF=8) boost=0.0 delta=+0.0",missing
girlfriend ai chatbot,350,23,20000,3,candy.ai,ai girlfriend,commercial,both,,discussion;question;news;image_th,9,8,informational,23,2,PASS,,false,,,PASS,No AIO present in SERP features.,,,,8.08,"base=8.08 (T=7.45,BF=9,PF=8) boost=0.0 delta=+0.0",missing
free ai girlfriend generator,1000,55,20000,,,ai girlfriend,informational,seed_modifier,,sitelink;video_th,9,8,tool-led,55,0,FAIL,dr_gap_too_wide,,,,SKIPPED_BID_FAIL,,,,,,,seed_modifier
best ai chatbot girlfriend,100,41,20000,,,ai girlfriend,commercial,seed_modifier,,ai_overview;discussion;question,9,8,commercial-investigation,41,0,PASS,,true,4,yes-deep,PASS,Comparison/listicle intent — readers want options + opinion the AIO can't summarize. AIO underperforms here. [commercial_investigation_immune],,,,7.72,"base=7.72 (T=6.55,BF=9,PF=8) boost=0.0 delta=+0.0",seed_modifier
the best ai girlfriend app,80,19,20000,,,ai girlfriend,commercial,seed_modifier,,ai_overview;ai_overview_sitelink;video_th;image_th;sitelink;question,9,8,commercial-investigation,19,2,PASS,,true,4,yes-deep,PASS,Comparison/listicle intent — readers want options + opinion the AIO can't summarize. AIO underperforms here. [commercial_investigation_immune],,,,8.16,"base=8.16 (T=7.65,BF=9,PF=8) boost=0.0 delta=+0.0",seed_modifier
girlfriend chat ai,200,60,19000,,,ai girlfriend,commercial,seed_modifier,,,7,6,informational,60,0,FAIL,dr_gap_too_wide,,,,SKIPPED_BID_FAIL,,,,,,,seed_modifier
ai free girlfriend,200,24,19000,,,ai girlfriend,commercial,seed_modifier,,,7,6,informational,24,2,PASS,,false,,,PASS,No AIO present in SERP features.,,,,6.84,"base=6.84 (T=7.36,BF=7,PF=6) boost=0.0 delta=+0.0",seed_modifier
free ai girlfriend chatbot,600,58,18000,7,candy.ai,ai girlfriend,informational,both,,sitelink,9,8,informational,58,0,FAIL,dr_gap_too_wide,,,,SKIPPED_BID_FAIL,,,,,,,missing
ai girlfriend creator,350,59,18000,8,ourdream.ai,ai girlfriend,commercial,both,,sitelink;question,9,8,tool-led,59,0,FAIL,dr_gap_too_wide,,,,SKIPPED_BID_FAIL,,,,,,,missing
most realistic ai girlfriend,150,24,18000,,,ai girlfriend,commercial,seed_modifier,,ai_overview;ai_overview_sitelink;video_th;sitelink;question;news;image_th,9,8,informational,24,2,PASS,,true,5,yes-deep,RISKY,"Niche/informational query — AIO gives a partial answer; readers click for depth, examples, or platform-specific guidance. [moderate_aio_completeness]",,,,8.02,"base=8.02 (T=7.31,BF=9,PF=8) boost=0.0 delta=+0.0",seed_modifier
ai girlfriend generator free,150,51,18000,,,ai girlfriend,informational,seed_modifier,,sitelink,9,8,tool-led,51,0,PASS,,false,,,PASS,No AIO present in SERP features.,,,,8.48,"base=7.48 (T=5.96,BF=9,PF=8) boost=1.0 delta=+0.0",seed_modifier
sexting ai,17000,36,17000,15,candy.ai,,informational,competitor_gap,,,9,8,informational,36,1,PASS,,false,,,PASS,No AIO present in SERP features.,,,,7.76,"base=7.76 (T=6.66,BF=9,PF=8) boost=0.0 delta=+0.0",missing
sex chat ai,17000,48,17000,16,candy.ai,,commercial,competitor_gap,,,9,8,informational,48,0,PASS,,false,,,PASS,No AIO present in SERP features.,,,,7.52,"base=7.52 (T=6.06,BF=9,PF=8) boost=0.0 delta=+0.0",missing
ai sexting,17000,13,17000,19,candy.ai,,commercial,competitor_gap,,sitelink,9,8,informational,13,2,PASS,,false,,,PASS,No AIO present in SERP features.,,,,8.22,"base=8.22 (T=7.81,BF=9,PF=8) boost=0.0 delta=+0.0",missing
ai girlfriend sexting,350,23,17000,,,ai sex chat,commercial,seed_modifier,,sitelink,9,8,informational,23,2,PASS,,false,,,PASS,No AIO present in SERP features.,,,,8.02,"base=8.02 (T=7.31,BF=9,PF=8) boost=0.0 delta=+0.0",seed_modifier
best girlfriend ai app,50,22,16000,,,ai girlfriend,commercial,seed_modifier,,ai_overview;sitelink;question;news;image_th,7,6,commercial-investigation,22,2,PASS,,true,4,yes-deep,PASS,Comparison/listicle intent — readers want options + opinion the AIO can't summarize. AIO underperforms here. [commercial_investigation_immune],,,,6.82,"base=6.82 (T=7.31,BF=7,PF=6) boost=0.0 delta=+0.0",seed_modifier
ai girlfriend image generator,350,44,15000,6,ourdream.ai,ai girls,informational,both,,,9,9,tool-led,44,0,PASS,,false,,,PASS,No AIO present in SERP features.,KEEP,0,Highest combined product_fit; flagship tool,8.86,"base=7.86 (T=6.15,BF=9,PF=9) boost=1.0 delta=+0.0",missing
ai girlfriend app free,250,47,15000,,,ai girlfriend,informational,seed_modifier,,sitelink,9,8,commercial-investigation,47,0,PASS,,false,,,PASS,No AIO present in SERP features.,,,,7.50,"base=7.50 (T=6.00,BF=9,PF=8) boost=0.0 delta=+0.0",seed_modifier
dream ai girlfriend,450,32,15000,,,ai girlfriend,commercial,seed_modifier,,sitelink,9,8,informational,32,1,PASS,,false,,,PASS,No AIO present in SERP features.,,,,7.80,"base=7.80 (T=6.75,BF=9,PF=8) boost=0.0 delta=+0.0",seed_modifier
ai girlfriend chat app,150,47,15000,,,ai girlfriend,commercial,seed_modifier,,snippet;sitelink,9,8,commercial-investigation,47,0,PASS,,false,,,PASS,No AIO present in SERP features.,,,,7.50,"base=7.50 (T=6.00,BF=9,PF=8) boost=0.0 delta=+0.0",seed_modifier
girlfriend ai free,250,24,15000,,,ai girlfriend,informational,seed_modifier,,sitelink;news;discussion,7,6,informational,24,2,PASS,,false,,,PASS,No AIO present in SERP features.,,,,6.76,"base=6.76 (T=7.15,BF=7,PF=6) boost=0.0 delta=+0.0",seed_modifier
ai girlfriend free,14000,34,14000,3,nastia.ai,,informational,competitor_gap,,sitelink;discussion;video_th,9,8,informational,34,1,PASS,,false,,,PASS,No AIO present in SERP features.,,,,7.74,"base=7.74 (T=6.59,BF=9,PF=8) boost=0.0 delta=+0.0",missing
ai companion porn,100,48,14000,,,ai porn,commercial,seed_modifier,,,9,8,informational,48,0,PASS,,false,,,PASS,No AIO present in SERP features.,,,,7.46,"base=7.46 (T=5.89,BF=9,PF=8) boost=0.0 delta=+0.0",seed_modifier
ai companion free,350,58,14000,,,kindroid,informational,seed_modifier,,ai_overview;ai_overview_sitelink;image_th;question;sitelink;news,9,8,informational,58,0,FAIL,dr_gap_too_wide,,,,SKIPPED_BID_FAIL,,,,,,,seed_modifier
uncensored ai generator,13000,38,13000,3,nastia.ai,,informational,competitor_gap,,,9,7,tool-led,38,0,PASS,,false,,,PASS,No AIO present in SERP features.,,,,8.33,"base=7.33 (T=6.33,BF=9,PF=7) boost=1.0 delta=+0.0",missing
free girlfriend ai,350,41,12000,,,ai girlfriend free,informational,seed_modifier,,discussion,7,6,informational,41,0,PASS,,false,,,PASS,No AIO present in SERP features.,,,,6.34,"base=6.34 (T=6.11,BF=7,PF=6) boost=0.0 delta=+0.0",seed_modifier
ai girlfriend generator,1100,44,11000,,,ai girls,commercial,seed_modifier,,sitelink;news;video_th,9,8,tool-led,44,0,PASS,,false,,,PASS,No AIO present in SERP features.,,,,8.45,"base=7.45 (T=5.88,BF=9,PF=8) boost=1.0 delta=+0.0",seed_modifier
free nsfw ai chat,8400,10,8400,13,candy.ai,,informational,competitor_gap,,sitelink,9,8,informational,10,2,PASS,,false,,,PASS,No AIO present in SERP features.,,,,8.04,"base=8.04 (T=7.35,BF=9,PF=8) boost=0.0 delta=+0.0",missing
free ai sex chat,7300,44,7300,6,nastia.ai,,informational,competitor_gap,,,9,8,informational,44,0,PASS,,false,,,PASS,No AIO present in SERP features.,,,,7.31,"base=7.31 (T=5.53,BF=9,PF=8) boost=0.0 delta=+0.0",missing
ai sex bot,6900,24,6900,8,nastia.ai,,informational,competitor_gap,,,9,8,informational,24,2,PASS,,false,,,PASS,No AIO present in SERP features.,,,,7.69,"base=7.69 (T=6.48,BF=9,PF=8) boost=0.0 delta=+0.0",missing
best nsfw ai companion,150,48,5400,,,nsfw bot,commercial,seed_modifier,,sitelink,9,8,commercial-investigation,48,0,PASS,,false,,,PASS,No AIO present in SERP features.,,,,7.13,"base=7.13 (T=5.06,BF=9,PF=8) boost=0.0 delta=+0.0",seed_modifier
nsfw chat,5000,54,5000,13,nastia.ai,,informational,competitor_gap,,sitelink,9,8,informational,54,0,FAIL,dr_gap_too_wide,,,,SKIPPED_BID_FAIL,,,,,,,missing
ai sext,4800,37,4800,10,candy.ai,,informational,competitor_gap,,sitelink,9,4,informational,37,0,PASS,,false,,,PASS,No AIO present in SERP features.,,,,6.11,"base=6.11 (T=5.51,BF=9,PF=4) boost=0.0 delta=+0.0",missing
ai chat sex,4800,58,4800,13,nastia.ai,,commercial,competitor_gap,,,9,8,informational,58,0,FAIL,dr_gap_too_wide,,,,SKIPPED_BID_FAIL,,,,,,,missing
nsfw chatbot,4700,17,4700,13,candy.ai,,informational,competitor_gap,,sitelink,9,8,informational,17,2,PASS,,false,,,PASS,No AIO present in SERP features.,,,,7.70,"base=7.70 (T=6.49,BF=9,PF=8) boost=0.0 delta=+0.0",missing
uncensored ai image generator,4400,47,4400,8,nastia.ai,,informational,competitor_gap,,sitelink,9,7,tool-led,47,0,PASS,,false,,,PASS,No AIO present in SERP features.,,,,7.77,"base=6.77 (T=4.94,BF=9,PF=7) boost=1.0 delta=+0.0",missing
free ai sexting,4200,40,4200,2,nastia.ai,,informational,competitor_gap,,,9,8,informational,40,0,PASS,,false,,,PASS,No AIO present in SERP features.,,,,7.20,"base=7.20 (T=5.25,BF=9,PF=8) boost=0.0 delta=+0.0",missing
ai girlfriends,4000,37,4000,12,nastia.ai,,commercial,competitor_gap,,,9,8,informational,37,0,PASS,,false,,,PASS,No AIO present in SERP features.,,,,7.24,"base=7.24 (T=5.35,BF=9,PF=8) boost=0.0 delta=+0.0",missing
best ai companion apps,250,6,3600,,,ai companion,commercial,seed_modifier,,ai_overview;ai_overview_sitelink;video_th;image_th;sitelink;question;discussion;news,9,8,commercial-investigation,6,2,PASS,,true,4,yes-deep,PASS,Comparison/listicle intent — readers want options + opinion the AIO can't summarize. AIO underperforms here. [commercial_investigation_immune],,,,7.83,"base=7.83 (T=6.81,BF=9,PF=8) boost=0.0 delta=+0.0",seed_modifier
free ai porn chat,3500,47,3500,7,nastia.ai,,informational,competitor_gap,,,9,7,informational,47,0,PASS,,false,,,PASS,No AIO present in SERP features.,,,,6.70,"base=6.70 (T=4.74,BF=9,PF=7) boost=0.0 delta=+0.0",missing
what is the best ai companion,150,56,3500,,,ai companion,commercial,seed_modifier,,ai_overview;ai_overview_sitelink;image_th;video_th;question;sitelink;news,9,8,commercial-investigation,56,0,FAIL,dr_gap_too_wide,,,,SKIPPED_BID_FAIL,,,,,,,seed_modifier
ai sexchat,3300,51,3300,12,candy.ai,,commercial,competitor_gap,,sitelink,9,6,informational,51,0,PASS,,false,,,PASS,No AIO present in SERP features.,,,,6.29,"base=6.29 (T=4.49,BF=9,PF=6) boost=0.0 delta=+0.0",missing
dirty ai,3300,12,3300,7,nastia.ai,,informational,competitor_gap,,paid_top;paid_bottom;paid_sitelink,7,8,informational,12,2,PASS,,false,,,PASS,No AIO present in SERP features.,,,,7.07,"base=7.07 (T=6.44,BF=7,PF=8) boost=0.0 delta=+0.0",missing
best ai girlfriend,3200,57,3200,5,candy.ai,,commercial,competitor_gap,,ai_overview;news;image_th;discussion;video_th;question,9,8,commercial-investigation,57,0,FAIL,dr_gap_too_wide,,,,SKIPPED_BID_FAIL,,,,,,,missing
ai sex chat free,3100,56,3100,7,nastia.ai,,informational,competitor_gap,,,9,8,informational,56,0,FAIL,dr_gap_too_wide,,,,SKIPPED_BID_FAIL,,,,,,,missing
romantic ai,3100,51,3100,8,nastia.ai,,commercial,competitor_gap,,sitelink,9,8,informational,51,0,PASS,,false,,,PASS,No AIO present in SERP features.,,,,6.87,"base=6.87 (T=4.43,BF=9,PF=8) boost=0.0 delta=+0.0",missing
girlfriend ai,2900,35,2900,3,candy.ai,,commercial,competitor_gap,,sitelink;question;news;video_th;image_th,7,6,informational,35,1,PASS,,false,,,PASS,No AIO present in SERP features.,,,,5.97,"base=5.97 (T=5.18,BF=7,PF=6) boost=0.0 delta=+0.0",missing
nsfw chat bot,2800,15,2800,8,candy.ai,,informational,competitor_gap,,sitelink,9,8,informational,15,2,PASS,,false,,,PASS,No AIO present in SERP features.,,,,7.56,"base=7.56 (T=6.14,BF=9,PF=8) boost=0.0 delta=+0.0",missing
naughty ai,2600,0,2600,9,nastia.ai,,commercial,competitor_gap,,,9,8,informational,0,2,PASS,,false,,,PASS,No AIO present in SERP features.,,,,7.83,"base=7.83 (T=6.83,BF=9,PF=8) boost=0.0 delta=+0.0",missing
nsfw ai chatbots,2500,28,2500,8,candy.ai,,informational,competitor_gap,,sitelink,9,8,informational,28,1,PASS,,false,,,PASS,No AIO present in SERP features.,,,,7.26,"base=7.26 (T=5.40,BF=9,PF=8) boost=0.0 delta=+0.0",missing
dream ai chat,1400,29,2470,1,ourdream.ai,,informational,competitor_gap,,,9,8,informational,29,1,PASS,,false,,,PASS,No AIO present in SERP features.,,,,7.23,"base=7.23 (T=5.34,BF=9,PF=8) boost=0.0 delta=+0.0",missing
ai bf,2400,55,2400,2,candy.ai,,commercial,competitor_gap,,video_th,9,4,informational,55,0,FAIL,dr_gap_too_wide,,,,SKIPPED_BID_FAIL,,,,,,,missing
free ai gf,2400,49,2400,14,candy.ai,,informational,competitor_gap,,discussion;question;news;image_th;video_th,9,4,informational,49,0,PASS,,false,,,PASS,No AIO present in SERP features.,,,,5.62,"base=5.62 (T=4.31,BF=9,PF=4) boost=0.0 delta=+0.0",missing
horny ai,2300,19,2300,9,candy.ai,,commercial,competitor_gap,,,9,8,informational,19,2,PASS,,false,,,PASS,No AIO present in SERP features.,,,,7.41,"base=7.41 (T=5.77,BF=9,PF=8) boost=0.0 delta=+0.0",missing
free uncensored ai generator,2200,55,2200,5,nastia.ai,,informational,competitor_gap,,sitelink,9,7,tool-led,55,0,FAIL,dr_gap_too_wide,,,,SKIPPED_BID_FAIL,,,,,,,missing
best nsfw ai chat,2200,24,2200,10,nastia.ai,,informational,competitor_gap,,sitelink,9,8,commercial-investigation,24,2,PASS,,false,,,PASS,No AIO present in SERP features.,,,,7.29,"base=7.29 (T=5.49,BF=9,PF=8) boost=0.0 delta=+0.0",missing
dream companion ai,1500,32,2100,,,dream companion,commercial,seed_modifier,,sitelink,7,6,informational,32,1,PASS,,false,,,PASS,No AIO present in SERP features.,,,,5.92,"base=5.92 (T=5.04,BF=7,PF=6) boost=0.0 delta=+0.0",seed_modifier
sext ai,2000,31,2000,5,candy.ai,,commercial,competitor_gap,,sitelink,9,4,informational,31,1,PASS,,false,,,PASS,No AIO present in SERP features.,,,,5.92,"base=5.92 (T=5.05,BF=9,PF=4) boost=0.0 delta=+0.0",missing
ai sexting free,2000,53,2000,3,nastia.ai,,informational,competitor_gap,,,9,8,informational,53,0,FAIL,dr_gap_too_wide,,,,SKIPPED_BID_FAIL,,,,,,,missing
ai girl chat,1800,42,1800,5,candy.ai,,commercial,competitor_gap,,video_th,9,8,informational,42,0,PASS,,false,,,PASS,No AIO present in SERP features.,,,,6.86,"base=6.86 (T=4.41,BF=9,PF=8) boost=0.0 delta=+0.0",missing
