keyword,volume,kd,traffic_potential,competitor_top_position,competitor_domains,parent_topic,intent,source,question_subtype,serp_features,brand_fit,product_fit,serp_intent,dr_top10_median,weak_link_count,bid_verdict,bid_reason,has_aio,aio_completeness_score,aio_click_intent,aio_verdict,aio_reasoning,redteam_verdict,redteam_priority_delta,redteam_critique_summary,priority_score,notes,gap_mode
ai porn girlfriend,1700,51,1700,11,candy.ai,,commercial,competitor_gap,,sitelink,9,7,informational,51,0,PASS,,false,,,PASS,No AIO present in SERP features.,,,,6.36,"base=6.36 (T=3.91,BF=9,PF=7) boost=0.0 delta=+0.0",missing
dream ai porn,1700,9,1700,12,ourdream.ai,,informational,competitor_gap,,sitelink,9,7,informational,9,2,PASS,,false,,,PASS,No AIO present in SERP features.,,,,7.20,"base=7.20 (T=6.01,BF=9,PF=7) boost=0.0 delta=+0.0",missing
free uncensored ai,1700,34,1700,9,nastia.ai,,informational,competitor_gap,,,9,4,informational,34,1,PASS,,false,,,PASS,No AIO present in SERP features.,,,,5.80,"base=5.80 (T=4.76,BF=9,PF=4) boost=0.0 delta=+0.0",missing
nsfw ai chat bots,1600,31,1600,8,candy.ai,,informational,competitor_gap,,sitelink,9,8,informational,31,1,PASS,,false,,,PASS,No AIO present in SERP features.,,,,7.04,"base=7.04 (T=4.86,BF=9,PF=8) boost=0.0 delta=+0.0",missing
ai companion app for adults,150,54,1600,,,ai companion app,commercial,seed_modifier,,discussion;question;sitelink;news;video_th;image_th,9,8,commercial-investigation,54,0,FAIL,dr_gap_too_wide,,,,SKIPPED_BID_FAIL,,,,,,,seed_modifier
best free ai companion app,150,48,1500,,,ai companion app,informational,seed_modifier,,snippet;sitelink,9,8,commercial-investigation,48,0,PASS,,false,,,PASS,No AIO present in SERP features.,,,,6.68,"base=6.68 (T=3.95,BF=9,PF=8) boost=0.0 delta=+0.0",seed_modifier
ai dirty talk,1400,40,1400,6,nastia.ai,,informational,competitor_gap,,paid_top,9,4,informational,40,0,PASS,,false,,,PASS,No AIO present in SERP features.,,,,5.62,"base=5.62 (T=4.29,BF=9,PF=4) boost=0.0 delta=+0.0",missing
best ai girlfriend app,1300,31,1300,5,candy.ai,,commercial,competitor_gap,,,9,8,commercial-investigation,31,1,PASS,,false,,,PASS,No AIO present in SERP features.,,,,6.97,"base=6.97 (T=4.68,BF=9,PF=8) boost=0.0 delta=+0.0",missing
hentai chat,1300,53,1300,12,candy.ai,,informational,competitor_gap,,,9,8,informational,53,0,FAIL,dr_gap_too_wide,,,,SKIPPED_BID_FAIL,,,,,,,missing
nsfw ai apps,1300,25,1300,7,nastia.ai,,commercial,competitor_gap,,sitelink,9,4,commercial-investigation,25,2,PASS,,false,,,PASS,No AIO present in SERP features.,,,,5.89,"base=5.89 (T=4.98,BF=9,PF=4) boost=0.0 delta=+0.0",missing
talk dirty ai,1300,8,1300,7,nastia.ai,,informational,competitor_gap,,,7,8,informational,8,2,PASS,,false,,,PASS,No AIO present in SERP features.,,,,6.83,"base=6.83 (T=5.83,BF=7,PF=8) boost=0.0 delta=+0.0",missing
virtual gf,1100,54,1100,3,candy.ai,,commercial,competitor_gap,,sitelink;video_th,4,4,informational,54,0,FAIL,dr_gap_too_wide,,,,SKIPPED_BID_FAIL,,,,,,,missing
ai boyfriend app,1100,33,1100,10,candy.ai,,commercial,competitor_gap,,sitelink,9,8,commercial-investigation,33,1,PASS,,false,,,PASS,No AIO present in SERP features.,,,,6.87,"base=6.87 (T=4.43,BF=9,PF=8) boost=0.0 delta=+0.0",missing
create ai boyfriend,250,60,1025,1,candy.ai,,commercial,competitor_gap,,ai_overview;sitelink,9,8,informational,60,0,FAIL,dr_gap_too_wide,,,,SKIPPED_BID_FAIL,,,,,,,missing
ai gf chat,1000,35,1000,4,candy.ai,,commercial,competitor_gap,,sitelink;discussion,9,8,informational,35,1,PASS,,false,,,PASS,No AIO present in SERP features.,,,,6.80,"base=6.80 (T=4.25,BF=9,PF=8) boost=0.0 delta=+0.0",missing
sexchat ai,1000,39,1000,12,candy.ai,,commercial,competitor_gap,,sitelink,7,6,informational,39,0,PASS,,false,,,PASS,No AIO present in SERP features.,,,,5.52,"base=5.52 (T=4.05,BF=7,PF=6) boost=0.0 delta=+0.0",missing
nude ai chat,1000,55,1000,5,nastia.ai,,informational,competitor_gap,,sitelink,9,8,informational,55,0,FAIL,dr_gap_too_wide,,,,SKIPPED_BID_FAIL,,,,,,,missing
dirty talk ai,1000,20,1000,7,nastia.ai,,informational,competitor_gap,,,9,8,informational,20,2,PASS,,false,,,PASS,No AIO present in SERP features.,,,,7.10,"base=7.10 (T=5.00,BF=9,PF=8) boost=0.0 delta=+0.0",missing
sexting bot,900,34,900,5,candy.ai,,commercial,competitor_gap,,sitelink,9,8,informational,34,1,PASS,,false,,,PASS,No AIO present in SERP features.,,,,6.78,"base=6.78 (T=4.21,BF=9,PF=8) boost=0.0 delta=+0.0",missing
ai nsfw chatbot,900,50,900,9,candy.ai,,informational,competitor_gap,,,9,8,informational,50,0,PASS,,false,,,PASS,No AIO present in SERP features.,,,,6.46,"base=6.46 (T=3.41,BF=9,PF=8) boost=0.0 delta=+0.0",missing
dirty ai chat,900,33,900,11,candy.ai,,commercial,competitor_gap,,sitelink;news;image_th;discussion;video_th,9,8,informational,33,1,PASS,,false,,,PASS,No AIO present in SERP features.,,,,6.80,"base=6.80 (T=4.26,BF=9,PF=8) boost=0.0 delta=+0.0",missing
nsfw ai picture generator,900,40,900,15,ourdream.ai,,informational,competitor_gap,,sitelink,9,7,tool-led,40,0,PASS,,false,,,PASS,No AIO present in SERP features.,,,,7.36,"base=6.36 (T=3.91,BF=9,PF=7) boost=1.0 delta=+0.0",missing
uncensored chat,900,48,900,4,nastia.ai,,informational,competitor_gap,,sitelink;discussion;video_th,9,8,informational,48,0,PASS,,false,,,PASS,No AIO present in SERP features.,,,,6.50,"base=6.50 (T=3.51,BF=9,PF=8) boost=0.0 delta=+0.0",missing
best free ai girlfriend,800,48,800,8,candy.ai,,informational,competitor_gap,,sitelink,9,8,commercial-investigation,48,0,PASS,,false,,,PASS,No AIO present in SERP features.,,,,6.46,"base=6.46 (T=3.41,BF=9,PF=8) boost=0.0 delta=+0.0",missing
ai boyfriend chat,800,43,800,8,candy.ai,,commercial,competitor_gap,,sitelink;video_th,9,8,informational,43,0,PASS,,false,,,PASS,No AIO present in SERP features.,,,,6.56,"base=6.56 (T=3.66,BF=9,PF=8) boost=0.0 delta=+0.0",missing
boyfriend ai,800,50,800,10,candy.ai,,commercial,competitor_gap,,question;discussion;video_th,7,6,informational,50,0,PASS,,false,,,PASS,No AIO present in SERP features.,,,,5.22,"base=5.22 (T=3.31,BF=7,PF=6) boost=0.0 delta=+0.0",missing
ai dream girl,450,19,790,1,ourdream.ai,,informational,competitor_gap,,sitelink,5,6,informational,19,2,PASS,,false,,,PASS,No AIO present in SERP features.,,,,5.24,"base=5.24 (T=4.85,BF=5,PF=6) boost=0.0 delta=+0.0",missing
horny ai chat,700,26,700,7,candy.ai,,commercial,competitor_gap,,,9,8,informational,26,2,PASS,,false,,,PASS,No AIO present in SERP features.,,,,6.86,"base=6.86 (T=4.39,BF=9,PF=8) boost=0.0 delta=+0.0",missing
ai boyfriend free,700,55,700,8,candy.ai,,informational,competitor_gap,,,9,8,informational,55,0,FAIL,dr_gap_too_wide,,,,SKIPPED_BID_FAIL,,,,,,,missing
ai sext chat,700,46,700,10,candy.ai,,informational,competitor_gap,,sitelink,9,6,informational,46,0,PASS,,false,,,PASS,No AIO present in SERP features.,,,,5.86,"base=5.86 (T=3.39,BF=9,PF=6) boost=0.0 delta=+0.0",missing
free nsfw chatbot,700,34,700,10,candy.ai,,informational,competitor_gap,,sitelink,9,8,informational,34,1,PASS,,false,,,PASS,No AIO present in SERP features.,,,,6.70,"base=6.70 (T=3.99,BF=9,PF=8) boost=0.0 delta=+0.0",missing
free sexting ai,700,57,700,4,nastia.ai,,informational,competitor_gap,,sitelink,9,8,informational,57,0,FAIL,dr_gap_too_wide,,,,SKIPPED_BID_FAIL,,,,,,,missing
uncensored ai generator free,700,40,700,4,nastia.ai,,informational,competitor_gap,,sitelink,9,7,tool-led,40,0,PASS,,false,,,PASS,No AIO present in SERP features.,,,,7.28,"base=6.28 (T=3.69,BF=9,PF=7) boost=1.0 delta=+0.0",missing
sexy ai chatbot,600,42,600,7,candy.ai,,commercial,competitor_gap,,sitelink,9,8,informational,42,0,PASS,,false,,,PASS,No AIO present in SERP features.,,,,6.48,"base=6.48 (T=3.46,BF=9,PF=8) boost=0.0 delta=+0.0",missing
create your own ai girl,600,47,600,4,ourdream.ai,,commercial,competitor_gap,,video_th;question,9,8,informational,47,0,PASS,,false,,,PASS,No AIO present in SERP features.,,,,6.38,"base=6.38 (T=3.21,BF=9,PF=8) boost=0.0 delta=+0.0",missing
my ai girlfriend,600,48,600,13,ourdream.ai,,commercial,competitor_gap,,question;discussion;news;image_th;video_th;sitelink,9,8,informational,48,0,PASS,,false,,,PASS,No AIO present in SERP features.,,,,6.36,"base=6.36 (T=3.16,BF=9,PF=8) boost=0.0 delta=+0.0",missing
ai sexting bot,500,55,500,3,candy.ai,,informational,competitor_gap,,sitelink,9,8,informational,55,0,FAIL,dr_gap_too_wide,,,,SKIPPED_BID_FAIL,,,,,,,missing
ai boyfriends,500,24,500,4,candy.ai,,informational,competitor_gap,,sitelink;news;video_th;question,9,8,informational,24,2,PASS,,false,,,PASS,No AIO present in SERP features.,,,,6.78,"base=6.78 (T=4.20,BF=9,PF=8) boost=0.0 delta=+0.0",missing
virtual girlfriend ai,500,55,500,5,candy.ai,,commercial,competitor_gap,,sitelink;news;image_th;video_th,9,8,informational,55,0,FAIL,dr_gap_too_wide,,,,SKIPPED_BID_FAIL,,,,,,,missing
ai sexting app,500,48,500,8,candy.ai,,commercial,competitor_gap,,snippet;sitelink,9,8,commercial-investigation,48,0,PASS,,false,,,PASS,No AIO present in SERP features.,,,,6.30,"base=6.30 (T=3.00,BF=9,PF=8) boost=0.0 delta=+0.0",missing
ai chat boyfriend,500,38,500,8,candy.ai,,commercial,competitor_gap,,snippet;sitelink,9,8,informational,38,0,PASS,,false,,,PASS,No AIO present in SERP features.,,,,6.50,"base=6.50 (T=3.50,BF=9,PF=8) boost=0.0 delta=+0.0",missing
nasty ai,200,29,495,1,nastia.ai,,informational,competitor_gap,,sitelink;question;video_th,9,8,informational,29,1,PASS,,false,,,PASS,No AIO present in SERP features.,,,,6.68,"base=6.68 (T=3.94,BF=9,PF=8) boost=0.0 delta=+0.0",missing
ai chat girls,450,56,450,8,candy.ai,,commercial,competitor_gap,,,9,8,informational,56,0,FAIL,dr_gap_too_wide,,,,SKIPPED_BID_FAIL,,,,,,,missing
ai furry porn generator,450,38,450,4,ourdream.ai,,informational,competitor_gap,,,3,7,tool-led,38,0,FAIL,low_brand_fit,,,,SKIPPED_BID_FAIL,,,,,,,missing
naked ai chat,450,57,450,8,ourdream.ai,,commercial,competitor_gap,,,9,8,informational,57,0,FAIL,dr_gap_too_wide,,,,SKIPPED_BID_FAIL,,,,,,,missing
ai sex roleplay,450,30,450,2,nastia.ai,,commercial,competitor_gap,,sitelink,9,4,informational,30,1,PASS,,false,,,PASS,No AIO present in SERP features.,,,,5.42,"base=5.42 (T=3.81,BF=9,PF=4) boost=0.0 delta=+0.0",missing
best ai girlfriends,400,37,400,5,candy.ai,,commercial,competitor_gap,,,9,8,commercial-investigation,37,0,PASS,,false,,,PASS,No AIO present in SERP features.,,,,6.44,"base=6.44 (T=3.36,BF=9,PF=8) boost=0.0 delta=+0.0",missing
nsfw ai creator,400,45,400,4,ourdream.ai,,informational,competitor_gap,,sitelink,9,7,tool-led,45,0,PASS,,false,,,PASS,No AIO present in SERP features.,,,,6.98,"base=5.98 (T=2.96,BF=9,PF=7) boost=1.0 delta=+0.0",missing
ai chat gf,400,43,400,9,ourdream.ai,,commercial,competitor_gap,,sitelink,9,8,informational,43,0,PASS,,false,,,PASS,No AIO present in SERP features.,,,,6.32,"base=6.32 (T=3.06,BF=9,PF=8) boost=0.0 delta=+0.0",missing
best ai girlfriend apps,350,35,350,8,candy.ai,,commercial,competitor_gap,,ai_overview;video_th;sitelink;question;news;image_th,9,8,commercial-investigation,35,1,PASS,,true,4,yes-deep,PASS,Comparison/listicle intent — readers want options + opinion the AIO can't summarize. AIO underperforms here. [commercial_investigation_immune],,,,6.44,"base=6.44 (T=3.34,BF=9,PF=8) boost=0.0 delta=+0.0",missing
ai sexting chat,350,49,350,7,candy.ai,,commercial,competitor_gap,,sitelink,9,8,informational,49,0,PASS,,false,,,PASS,No AIO present in SERP features.,,,,6.16,"base=6.16 (T=2.64,BF=9,PF=8) boost=0.0 delta=+0.0",missing
ai chat girlfriend free,150,49,305,1,nastia.ai,,informational,competitor_gap,,sitelink,9,8,informational,49,0,PASS,,false,,,PASS,No AIO present in SERP features.,,,,6.11,"base=6.11 (T=2.52,BF=9,PF=8) boost=0.0 delta=+0.0",missing
chat ai girlfriend,300,50,300,4,candy.ai,,commercial,competitor_gap,,ai_overview;discussion,9,8,informational,50,0,PASS,,true,5,yes-deep,RISKY,"Niche/informational query — AIO gives a partial answer; readers click for depth, examples, or platform-specific guidance. [moderate_aio_completeness]",,,,6.08,"base=6.08 (T=2.46,BF=9,PF=8) boost=0.0 delta=+0.0",missing
best free ai porn generators,300,40,300,6,ourdream.ai,,informational,competitor_gap,,sitelink,9,7,commercial-investigation,40,0,PASS,,false,,,PASS,No AIO present in SERP features.,,,,5.98,"base=5.98 (T=2.96,BF=9,PF=7) boost=0.0 delta=+0.0",missing
best ai boyfriend,250,15,250,6,candy.ai,,commercial,competitor_gap,,ai_overview;image_th;question;sitelink,9,8,commercial-investigation,15,2,PASS,,true,4,yes-deep,PASS,Comparison/listicle intent — readers want options + opinion the AIO can't summarize. AIO underperforms here. [commercial_investigation_immune],,,,6.72,"base=6.72 (T=4.05,BF=9,PF=8) boost=0.0 delta=+0.0",missing
ai horny,250,45,250,6,ourdream.ai,,commercial,competitor_gap,,question,9,4,informational,45,0,PASS,,false,,,PASS,No AIO present in SERP features.,,,,4.92,"base=4.92 (T=2.55,BF=9,PF=4) boost=0.0 delta=+0.0",missing
furry porn ai generator,250,32,250,7,ourdream.ai,,informational,competitor_gap,,sitelink,9,7,tool-led,32,1,PASS,,false,,,PASS,No AIO present in SERP features.,,,,7.08,"base=6.08 (T=3.20,BF=9,PF=7) boost=1.0 delta=+0.0",missing
dream ai girl,100,55,205,1,ourdream.ai,,commercial,competitor_gap,,sitelink,9,6,informational,55,0,FAIL,dr_gap_too_wide,,,,SKIPPED_BID_FAIL,,,,,,,missing
ai boyfriend chatbot,200,48,200,2,candy.ai,,commercial,competitor_gap,,sitelink,9,8,informational,48,0,PASS,,false,,,PASS,No AIO present in SERP features.,,,,5.98,"base=5.98 (T=2.21,BF=9,PF=8) boost=0.0 delta=+0.0",missing
my ai boyfriend,200,43,200,3,candy.ai,,informational,competitor_gap,,sitelink;discussion;question,9,8,informational,43,0,PASS,,false,,,PASS,No AIO present in SERP features.,,,,6.08,"base=6.08 (T=2.46,BF=9,PF=8) boost=0.0 delta=+0.0",missing
best free ai girlfriend app,200,38,200,4,candy.ai,,informational,competitor_gap,,sitelink,9,8,commercial-investigation,38,0,PASS,,false,,,PASS,No AIO present in SERP features.,,,,6.18,"base=6.18 (T=2.71,BF=9,PF=8) boost=0.0 delta=+0.0",missing
ai sexting chatbot,200,45,200,4,candy.ai,,informational,competitor_gap,,sitelink,9,8,informational,45,0,PASS,,false,,,PASS,No AIO present in SERP features.,,,,6.04,"base=6.04 (T=2.36,BF=9,PF=8) boost=0.0 delta=+0.0",missing
best ai gf app,200,60,200,4,candy.ai,,commercial,competitor_gap,,sitelink,9,4,commercial-investigation,60,0,FAIL,dr_gap_too_wide,,,,SKIPPED_BID_FAIL,,,,,,,missing
dirty talking ai,200,29,200,5,candy.ai,,informational,competitor_gap,,,9,4,informational,29,1,PASS,,false,,,PASS,No AIO present in SERP features.,,,,5.16,"base=5.16 (T=3.16,BF=9,PF=4) boost=0.0 delta=+0.0",missing
dream chat ai,100,24,185,1,ourdream.ai,,commercial,competitor_gap,,,7,6,informational,24,2,PASS,,false,,,PASS,No AIO present in SERP features.,,,,5.24,"base=5.24 (T=3.34,BF=7,PF=6) boost=0.0 delta=+0.0",missing
nsfw maker,100,44,180,1,ourdream.ai,,informational,competitor_gap,,sitelink,8,9,tool-led,44,0,PASS,,false,,,PASS,No AIO present in SERP features.,,,,7.03,"base=6.03 (T=2.32,BF=8,PF=9) boost=1.0 delta=+0.0",missing
ai generated boyfriend,90,42,160,2,candy.ai,,commercial,competitor_gap,,ai_overview;image_th;sitelink;news;video_th,7,6,informational,42,0,PASS,,true,5,yes-deep,RISKY,"Niche/informational query — AIO gives a partial answer; readers click for depth, examples, or platform-specific guidance. [moderate_aio_completeness]",,,,4.83,"base=4.83 (T=2.31,BF=7,PF=6) boost=0.0 delta=+0.0",missing
chatbot girlfriend,150,56,150,4,candy.ai,,informational,competitor_gap,,ai_overview;sitelink;question;news;image_th,4,4,informational,56,0,FAIL,dr_gap_too_wide,,,,SKIPPED_BID_FAIL,,,,,,,missing
chat with ai boyfriend,150,49,150,3,candy.ai,,informational,competitor_gap,,sitelink;discussion,9,8,informational,49,0,PASS,,false,,,PASS,No AIO present in SERP features.,,,,5.86,"base=5.86 (T=1.91,BF=9,PF=8) boost=0.0 delta=+0.0",missing
virtual gf ai,150,48,150,3,ourdream.ai,,commercial,competitor_gap,,sitelink,5,4,informational,48,0,PASS,,false,,,PASS,No AIO present in SERP features.,,,,3.48,"base=3.48 (T=1.96,BF=5,PF=4) boost=0.0 delta=+0.0",missing
ai dream girls,150,11,150,4,ourdream.ai,,informational,competitor_gap,,sitelink,5,6,informational,11,2,PASS,,false,,,PASS,No AIO present in SERP features.,,,,4.82,"base=4.82 (T=3.81,BF=5,PF=6) boost=0.0 delta=+0.0",missing
girlfriend maker,150,60,150,5,ourdream.ai,,commercial,competitor_gap,,discussion,4,8,tool-led,60,0,FAIL,dr_gap_too_wide,,,,SKIPPED_BID_FAIL,,,,,,,missing
nsfw ai voice chat,150,26,150,7,ourdream.ai,,commercial,competitor_gap,,sitelink,9,6,informational,26,2,PASS,,false,,,PASS,No AIO present in SERP features.,,,,5.72,"base=5.72 (T=3.06,BF=9,PF=6) boost=0.0 delta=+0.0",missing
furry nsfw ai generator,150,24,150,6,ourdream.ai,,informational,competitor_gap,,,9,7,tool-led,24,2,PASS,,false,,,PASS,No AIO present in SERP features.,,,,7.06,"base=6.06 (T=3.16,BF=9,PF=7) boost=1.0 delta=+0.0",missing
ai chat character nsfw,150,60,150,7,ourdream.ai,,informational,competitor_gap,,sitelink,9,8,informational,60,0,FAIL,dr_gap_too_wide,,,,SKIPPED_BID_FAIL,,,,,,,missing
character nsfw ai,100,37,100,5,ourdream.ai,,informational,competitor_gap,,sitelink,9,4,informational,37,0,PASS,,false,,,PASS,No AIO present in SERP features.,,,,4.76,"base=4.76 (T=2.16,BF=9,PF=4) boost=0.0 delta=+0.0",missing
ai nsfw character chat,100,55,100,6,ourdream.ai,,informational,competitor_gap,,sitelink,7,6,informational,55,0,FAIL,dr_gap_too_wide,,,,SKIPPED_BID_FAIL,,,,,,,missing
create nsfw ai,90,39,90,2,ourdream.ai,,informational,competitor_gap,,sitelink,9,8,informational,39,0,PASS,,false,,,PASS,No AIO present in SERP features.,,,,5.89,"base=5.89 (T=1.97,BF=9,PF=8) boost=0.0 delta=+0.0",missing
create your dream girl,80,42,85,3,ourdream.ai,,informational,competitor_gap,,,4,8,informational,42,0,PASS,,false,,,PASS,No AIO present in SERP features.,,,,4.31,"base=4.31 (T=1.77,BF=4,PF=8) boost=0.0 delta=+0.0",missing
create virtual girlfriend,60,53,60,2,ourdream.ai,,commercial,competitor_gap,,sitelink,9,8,informational,53,0,FAIL,dr_gap_too_wide,,,,SKIPPED_BID_FAIL,,,,,,,missing
