rank,keyword,slug,priority_score,volume,kd,traffic_potential,source,serp_intent,bid_verdict,aio_verdict,redteam_verdict,brand_fit,product_fit,competitor_top_position,competitor_domains,parent_topic,intent,redteam_priority_delta,redteam_critique_summary,notes
1,ai girlfriend experience,ai-girlfriend-experience,8.70,150,39,71000,both,informational,PASS,PASS,REVISE_PRIORITY,9,8,3,candy.ai,ai girlfriend,commercial,0.5,AIO-resistant opinion-driven top-of-funnel keyword,"base=8.20 (T=7.75,BF=9,PF=8) boost=0.0 delta=+0.5"
2,nsfw ai chatbot free,nsfw-ai-chatbot-free,8.67,600,4,36000,seed_modifier,informational,PASS,PASS,,9,8,,,spicyai,informational,,,"base=8.67 (T=8.91,BF=9,PF=8) boost=0.0 delta=+0.0"
3,nsfw ai chat bot,nsfw-ai-chat-bot,8.64,3400,2,30000,seed_modifier,informational,PASS,PASS,,9,8,,,nsfw ai chat,commercial,,,"base=8.64 (T=8.85,BF=9,PF=8) boost=0.0 delta=+0.0"
4,ai chat nsfw free,ai-chat-nsfw-free,8.53,600,16,48000,seed_modifier,informational,PASS,PASS,KEEP,9,8,,,spicyai,informational,0,KD 16 — high-priority displacement target,"base=8.53 (T=8.56,BF=9,PF=8) boost=0.0 delta=+0.0"
5,ai chatbot nsfw,ai-chatbot-nsfw,8.53,1900,12,39000,seed_modifier,informational,PASS,PASS,KEEP,9,8,,,nsfw ai,informational,0,"High volume, low difficulty, direct product fit, AIO-resistant — cluster with chat ai nsfw","base=8.53 (T=8.58,BF=9,PF=8) boost=0.0 delta=+0.0"
6,nsfw ai chatbot,nsfw-ai-chatbot,8.52,5800,8,30000,seed_modifier,informational,PASS,PASS,,9,8,,,nsfw ai chat,commercial,,,"base=8.52 (T=8.55,BF=9,PF=8) boost=0.0 delta=+0.0"
7,ai nsfw chat bot,ai-nsfw-chat-bot,8.47,300,18,46000,seed_modifier,informational,PASS,PASS,KEEP,9,8,,,nsfw ai,informational,0,KD 18 soft-difficulty variant,"base=8.47 (T=8.43,BF=9,PF=8) boost=0.0 delta=+0.0"
8,ai chat bot girlfriend,ai-chat-bot-girlfriend,8.45,150,26,69000,seed_modifier,informational,PASS,RISKY,KEEP,9,8,,,ai girlfriend,commercial,0,Lowest-difficulty top-30 candidate,"base=8.45 (T=8.38,BF=9,PF=8) boost=0.0 delta=+0.0"
9,ai nsfw chat free,ai-nsfw-chat-free,8.45,600,12,31000,seed_modifier,informational,PASS,PASS,,9,8,,,spicyai,informational,,,"base=8.45 (T=8.38,BF=9,PF=8) boost=0.0 delta=+0.0"
10,ai chat character roleplay,ai-chat-character-roleplay,8.35,100,22,41000,seed_modifier,informational,PASS,PASS,KEEP,9,8,,,joyland ai,informational,0,"Highest combined fit, defensible difficulty, top-of-funnel intent — anchor of the batch","base=8.35 (T=8.13,BF=9,PF=8) boost=0.0 delta=+0.0"
11,nsfw ai gen,nsfw-ai-gen,8.34,2600,1,28000,seed_modifier,informational,PASS,PASS,,9,7,,,ai nsfw,informational,,,"base=8.34 (T=8.84,BF=9,PF=7) boost=0.0 delta=+0.0"
12,ai sexting,ai-sexting,8.22,17000,13,17000,competitor_gap,informational,PASS,PASS,,9,8,19,candy.ai,,commercial,,,"base=8.22 (T=7.81,BF=9,PF=8) boost=0.0 delta=+0.0"
13,the best ai girlfriend app,the-best-ai-girlfriend-app,8.16,80,19,20000,seed_modifier,commercial-investigation,PASS,PASS,,9,8,,,ai girlfriend,commercial,,,"base=8.16 (T=7.65,BF=9,PF=8) boost=0.0 delta=+0.0"
14,ai chat nsfw,ai-chat-nsfw,8.13,8500,35,46000,both,informational,PASS,PASS,KEEP,9,8,17,candy.ai,nsfw ai,commercial,0,Core listicle keyword,"base=8.13 (T=7.58,BF=9,PF=8) boost=0.0 delta=+0.0"
15,ai nsfw chat,ai-nsfw-chat,8.13,6300,35,46000,both,informational,PASS,PASS,KEEP,9,8,18,candy.ai,nsfw ai,informational,0,Word-order variant of ai chat nsfw,"base=8.13 (T=7.58,BF=9,PF=8) boost=0.0 delta=+0.0"
16,ai girlfriend chat,ai-girlfriend-chat,8.11,5100,43,69000,both,informational,PASS,PASS,KEEP,9,8,4,candy.ai,ai girlfriend,commercial,0,"Core listicle keyword, beatable","base=8.11 (T=7.53,BF=9,PF=8) boost=0.0 delta=+0.0"
17,ai girlfriend chat bot,ai-girlfriend-chat-bot,8.11,100,43,69000,seed_modifier,informational,PASS,PASS,KEEP,9,8,,,ai girlfriend,commercial,0,Variant of ai girlfriend chat,"base=8.11 (T=7.53,BF=9,PF=8) boost=0.0 delta=+0.0"
18,nsfw ai chat free,nsfw-ai-chat-free,8.09,2600,33,36000,seed_modifier,informational,PASS,PASS,,9,8,,,spicyai,informational,,,"base=8.09 (T=7.46,BF=9,PF=8) boost=0.0 delta=+0.0"
19,girlfriend ai chatbot,girlfriend-ai-chatbot,8.08,350,23,20000,both,informational,PASS,PASS,,9,8,3,candy.ai,ai girlfriend,commercial,,,"base=8.08 (T=7.45,BF=9,PF=8) boost=0.0 delta=+0.0"
20,ai chat girlfriend,ai-chat-girlfriend,8.04,1800,47,71000,both,informational,PASS,PASS,KEEP,9,8,4,candy.ai,ai girlfriend,commercial,0,Core funnel keyword for Companion Creator,"base=8.04 (T=7.35,BF=9,PF=8) boost=0.0 delta=+0.0"
21,free nsfw ai chat,free-nsfw-ai-chat,8.04,8400,10,8400,competitor_gap,informational,PASS,PASS,,9,8,13,candy.ai,,informational,,,"base=8.04 (T=7.35,BF=9,PF=8) boost=0.0 delta=+0.0"
22,most realistic ai girlfriend,most-realistic-ai-girlfriend,8.02,150,24,18000,seed_modifier,informational,PASS,RISKY,,9,8,,,ai girlfriend,commercial,,,"base=8.02 (T=7.31,BF=9,PF=8) boost=0.0 delta=+0.0"
23,ai girlfriend sexting,ai-girlfriend-sexting,8.02,350,23,17000,seed_modifier,informational,PASS,PASS,,9,8,,,ai sex chat,commercial,,,"base=8.02 (T=7.31,BF=9,PF=8) boost=0.0 delta=+0.0"
24,nsfw ai companion,nsfw-ai-companion,7.92,350,51,64000,both,informational,PASS,PASS,KEEP,9,8,3,ourdream.ai,spicy chat ai,commercial,0,Highest brand-categorical match; must-write,"base=7.92 (T=7.06,BF=9,PF=8) boost=0.0 delta=+0.0"
25,virtual ai girlfriend,virtual-ai-girlfriend,7.85,450,48,43000,both,informational,PASS,PASS,KEEP,9,8,12,ourdream.ai,ai girlfriend,commercial,0,Solid category synonym,"base=7.85 (T=6.87,BF=9,PF=8) boost=0.0 delta=+0.0"
26,ai girlfriend for free,ai-girlfriend-for-free,7.83,200,40,26000,seed_modifier,informational,PASS,PASS,,9,8,,,ai girlfriend free,informational,,,"base=7.83 (T=6.83,BF=9,PF=8) boost=0.0 delta=+0.0"
27,best ai companion apps,best-ai-companion-apps,7.83,250,6,3600,seed_modifier,commercial-investigation,PASS,PASS,,9,8,,,ai companion,commercial,,,"base=7.83 (T=6.81,BF=9,PF=8) boost=0.0 delta=+0.0"
28,naughty ai,naughty-ai,7.83,2600,0,2600,competitor_gap,informational,PASS,PASS,,9,8,9,nastia.ai,,commercial,,,"base=7.83 (T=6.83,BF=9,PF=8) boost=0.0 delta=+0.0"
29,free ai chat girlfriend,free-ai-chat-girlfriend,7.81,200,41,26000,seed_modifier,informational,PASS,PASS,,9,8,,,ai girlfriend free,informational,,,"base=7.81 (T=6.78,BF=9,PF=8) boost=0.0 delta=+0.0"
30,dream ai girlfriend,dream-ai-girlfriend,7.80,450,32,15000,seed_modifier,informational,PASS,PASS,,9,8,,,ai girlfriend,commercial,,,"base=7.80 (T=6.75,BF=9,PF=8) boost=0.0 delta=+0.0"
31,ai girlfriend text,ai-girlfriend-text,7.79,200,34,68000,seed_modifier,informational,PASS,PASS,REVISE_PRIORITY,9,8,,,ai girlfriend,commercial,-0.5,Narrow texting variant; lower priority,"base=8.29 (T=7.97,BF=9,PF=8) boost=0.0 delta=-0.5"
32,ai chatbot girlfriend,ai-chatbot-girlfriend,7.79,600,51,43000,seed_modifier,informational,PASS,RISKY,KEEP,9,8,,,ai girlfriend,commercial,0,AIO-RISKY but salvageable with comparative depth,"base=7.79 (T=6.72,BF=9,PF=8) boost=0.0 delta=+0.0"
33,romantic ai girlfriend,romantic-ai-girlfriend,7.77,200,47,33000,seed_modifier,informational,PASS,PASS,,9,8,,,ai girlfriend,commercial,,,"base=7.77 (T=6.69,BF=9,PF=8) boost=0.0 delta=+0.0"
34,free ai girlfriend,free-ai-girlfriend,7.77,14000,43,26000,both,informational,PASS,PASS,,9,8,10,candy.ai,ai girlfriend free,informational,,,"base=7.77 (T=6.68,BF=9,PF=8) boost=0.0 delta=+0.0"
35,free ai girlfriend chat,free-ai-girlfriend-chat,7.77,700,43,26000,both,informational,PASS,PASS,,9,8,3,nastia.ai,ai girlfriend free,informational,,,"base=7.77 (T=6.68,BF=9,PF=8) boost=0.0 delta=+0.0"
36,ai chatbot girlfriend free,ai-chatbot-girlfriend-free,7.77,80,43,26000,seed_modifier,informational,PASS,PASS,,9,8,,,ai girlfriend free,informational,,,"base=7.77 (T=6.68,BF=9,PF=8) boost=0.0 delta=+0.0"
37,nsfw ai chats,nsfw-ai-chats,7.76,4500,46,30000,seed_modifier,informational,PASS,PASS,,9,8,,,nsfw ai chat,informational,,,"base=7.76 (T=6.65,BF=9,PF=8) boost=0.0 delta=+0.0"
38,sexting ai,sexting-ai,7.76,17000,36,17000,competitor_gap,informational,PASS,PASS,,9,8,15,candy.ai,,informational,,,"base=7.76 (T=6.66,BF=9,PF=8) boost=0.0 delta=+0.0"
39,nsfw chat ai,nsfw-chat-ai,7.74,11000,47,30000,seed_modifier,informational,PASS,PASS,,9,8,,,nsfw ai chat,commercial,,,"base=7.74 (T=6.60,BF=9,PF=8) boost=0.0 delta=+0.0"
40,ai girlfriend free,ai-girlfriend-free,7.74,14000,34,14000,competitor_gap,informational,PASS,PASS,,9,8,3,nastia.ai,,informational,,,"base=7.74 (T=6.59,BF=9,PF=8) boost=0.0 delta=+0.0"
41,ai girlfriend simulator free,ai-girlfriend-simulator-free,7.73,200,49,33000,seed_modifier,informational,PASS,RISKY,,9,8,,,ai girlfriend,informational,,,"base=7.73 (T=6.59,BF=9,PF=8) boost=0.0 delta=+0.0"
42,best ai chatbot girlfriend,best-ai-chatbot-girlfriend,7.72,100,41,20000,seed_modifier,commercial-investigation,PASS,PASS,,9,8,,,ai girlfriend,commercial,,,"base=7.72 (T=6.55,BF=9,PF=8) boost=0.0 delta=+0.0"
43,ai girlfriend no sign up,ai-girlfriend-no-sign-up,7.71,1000,46,26000,both,informational,PASS,PASS,,9,8,3,nastia.ai,ai girlfriend free,informational,,,"base=7.71 (T=6.53,BF=9,PF=8) boost=0.0 delta=+0.0"
44,nsfw chatbot,nsfw-chatbot,7.70,4700,17,4700,competitor_gap,informational,PASS,PASS,,9,8,13,candy.ai,,informational,,,"base=7.70 (T=6.49,BF=9,PF=8) boost=0.0 delta=+0.0"
45,ai sex bot,ai-sex-bot,7.69,6900,24,6900,competitor_gap,informational,PASS,PASS,,9,8,8,nastia.ai,,informational,,,"base=7.69 (T=6.48,BF=9,PF=8) boost=0.0 delta=+0.0"
46,free ai girlfriend simulator,free-ai-girlfriend-simulator,7.67,50,48,26000,seed_modifier,informational,PASS,PASS,,9,8,,,ai girlfriend free,informational,,,"base=7.67 (T=6.43,BF=9,PF=8) boost=0.0 delta=+0.0"
47,nsfw chat bot,nsfw-chat-bot,7.56,2800,15,2800,competitor_gap,informational,PASS,PASS,,9,8,8,candy.ai,,informational,,,"base=7.56 (T=6.14,BF=9,PF=8) boost=0.0 delta=+0.0"
48,nsfw ai chat,nsfw-ai-chat,7.54,21000,51,21000,competitor_gap,informational,PASS,PASS,,9,8,11,nastia.ai,,informational,,,"base=7.54 (T=6.09,BF=9,PF=8) boost=0.0 delta=+0.0"
49,sex chat ai,sex-chat-ai,7.52,17000,48,17000,competitor_gap,informational,PASS,PASS,,9,8,16,candy.ai,,commercial,,,"base=7.52 (T=6.06,BF=9,PF=8) boost=0.0 delta=+0.0"
50,ai girlfriend app free,ai-girlfriend-app-free,7.50,250,47,15000,seed_modifier,commercial-investigation,PASS,PASS,,9,8,,,ai girlfriend,informational,,,"base=7.50 (T=6.00,BF=9,PF=8) boost=0.0 delta=+0.0"
